23-05-2026 19:20:30-log: Cannot access game frame or container.
23-05-2026 19:20:30-debug: asset-db:require-engine-code (429ms)
23-05-2026 19:20:30-log: meshopt wasm decoder initialized
23-05-2026 19:20:30-log: [bullet]:bullet wasm lib loaded.
23-05-2026 19:20:30-log: [box2d]:box2d wasm lib loaded.
23-05-2026 19:20:30-log: Cocos Creator v3.8.6
23-05-2026 19:20:30-log: Using legacy pipeline
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 80.18MB, increase: 49.32MB
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.07MB, increase: 3.08MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.84MB, end 287.25MB, increase: 206.41MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 287.28MB, increase: 207.08MB
23-05-2026 19:20:30-log: Forward render pipeline initialized.
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) start
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 289.02MB, increase: 204.92MB
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) success!
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) start
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(ios) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ios) handler(enable) success!
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) success!
23-05-2026 19:20:31-debug: run package(mac) handler(enable) start
23-05-2026 19:20:31-debug: run package(mac) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(native) handler(enable) start
23-05-2026 19:20:31-debug: run package(native) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) start
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) success!
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) start
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) start
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) success!
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) success!
23-05-2026 19:20:31-debug: asset-db:worker-init: initPlugin (1041ms)
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 289.47MB, increase: 258.62MB
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart ...
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
24-05-2026 03:49:33-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:49:33-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 03:49:33-debug: [Build Memory track]: Sort some build options to settings.json start:213.65MB, end 213.68MB, increase: 27.13KB
24-05-2026 03:49:33-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 03:49:33-debug: Fill script data to settings start, progress: 12%
24-05-2026 03:49:33-debug: // ---- build task Fill script data to settings ----
24-05-2026 03:49:33-log: run build task Fill script data to settings success in √, progress: 13%
24-05-2026 03:49:33-debug: [Build Memory track]: Fill script data to settings start:213.71MB, end 213.72MB, increase: 18.09KB
24-05-2026 03:49:33-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 03:49:33-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:49:33-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
24-05-2026 03:49:33-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
24-05-2026 03:49:33-debug: [Build Memory track]: Sort some build options to settings.json start:213.75MB, end 213.88MB, increase: 129.60KB
24-05-2026 03:50:20-debug: refresh db internal success
24-05-2026 03:50:20-debug: refresh db assets success
24-05-2026 03:50:20-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:50:20-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:50:20-debug: asset-db:refresh-all-database (59ms)
24-05-2026 03:50:21-debug: refresh db internal success
24-05-2026 03:50:21-debug: refresh db assets success
24-05-2026 03:50:21-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:50:21-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:50:21-debug: asset-db:refresh-all-database (63ms)
24-05-2026 03:50:21-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:50:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:50:23-debug: refresh db internal success
24-05-2026 03:50:23-debug: refresh db assets success
24-05-2026 03:50:23-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:50:23-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:50:23-debug: asset-db:refresh-all-database (77ms)
24-05-2026 03:50:23-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:50:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:51:14-debug: refresh db internal success
24-05-2026 03:51:14-debug: refresh db assets success
24-05-2026 03:51:14-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:51:14-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:51:14-debug: asset-db:refresh-all-database (61ms)
24-05-2026 03:51:14-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:51:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 03:55:54-debug: refresh db internal success
24-05-2026 03:55:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 03:55:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\WinLines.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 03:55:54-debug: refresh db assets success
24-05-2026 03:55:54-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:55:54-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:55:54-debug: asset-db:refresh-all-database (67ms)
24-05-2026 03:55:54-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:55:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:55:55-debug: Query all assets info in project
24-05-2026 03:55:55-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 03:55:55-debug: Skip compress image, progress: 0%
24-05-2026 03:55:55-debug: Num of bundles: 3..., progress: 0%
24-05-2026 03:55:55-debug: Init all bundles start..., progress: 0%
24-05-2026 03:55:55-debug: Query asset bundle start, progress: 0%
24-05-2026 03:55:55-debug: // ---- build task Query asset bundle ----
24-05-2026 03:55:55-debug: Init bundle root assets start..., progress: 0%
24-05-2026 03:55:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 03:55:55-debug:   Number of all scenes: 1
24-05-2026 03:55:55-debug:   Number of all scripts: 13
24-05-2026 03:55:55-debug:   Number of other assets: 403
24-05-2026 03:55:55-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 03:55:55-log: run build task Query asset bundle success in 5 ms√, progress: 5%
24-05-2026 03:55:55-debug: Query asset bundle start, progress: 5%
24-05-2026 03:55:55-debug: Init bundle root assets success..., progress: 0%
24-05-2026 03:55:55-debug: // ---- build task Query asset bundle ----
24-05-2026 03:55:55-debug: [Build Memory track]: Query asset bundle start:217.73MB, end 217.69MB, increase: -44.46KB
24-05-2026 03:55:55-debug: // ---- build task Query asset bundle ---- (3ms)
24-05-2026 03:55:55-log: run build task Query asset bundle success in 3 ms√, progress: 10%
24-05-2026 03:55:55-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:55:55-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 03:55:55-debug: [Build Memory track]: Query asset bundle start:217.72MB, end 217.82MB, increase: 98.86KB
24-05-2026 03:55:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 03:55:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 03:55:55-debug: [Build Memory track]: Sort some build options to settings.json start:217.84MB, end 217.87MB, increase: 27.29KB
24-05-2026 03:55:55-debug: Fill script data to settings start, progress: 12%
24-05-2026 03:55:55-debug: // ---- build task Fill script data to settings ----
24-05-2026 03:55:55-debug: // ---- build task Fill script data to settings ---- (1ms)
24-05-2026 03:55:55-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
24-05-2026 03:55:55-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 03:55:55-debug: [Build Memory track]: Fill script data to settings start:217.90MB, end 217.93MB, increase: 27.86KB
24-05-2026 03:55:55-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:55:55-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
24-05-2026 03:55:55-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
24-05-2026 03:55:55-debug: [Build Memory track]: Sort some build options to settings.json start:217.95MB, end 218.08MB, increase: 127.92KB
24-05-2026 03:56:37-debug: refresh db internal success
24-05-2026 03:56:37-debug: refresh db assets success
24-05-2026 03:56:37-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:56:37-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:56:37-debug: asset-db:refresh-all-database (59ms)
24-05-2026 03:56:37-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:56:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:56:40-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
24-05-2026 03:56:40-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (11ms)
24-05-2026 03:56:41-debug: Query all assets info in project
24-05-2026 03:56:41-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 03:56:41-debug: Skip compress image, progress: 0%
24-05-2026 03:56:41-debug: Init all bundles start..., progress: 0%
24-05-2026 03:56:41-debug: // ---- build task Query asset bundle ----
24-05-2026 03:56:41-debug: Init bundle root assets start..., progress: 0%
24-05-2026 03:56:41-debug: Query asset bundle start, progress: 0%
24-05-2026 03:56:41-debug: Num of bundles: 3..., progress: 0%
24-05-2026 03:56:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 03:56:41-debug:   Number of all scenes: 1
24-05-2026 03:56:41-debug:   Number of all scripts: 13
24-05-2026 03:56:41-debug:   Number of other assets: 403
24-05-2026 03:56:41-debug: Init bundle root assets success..., progress: 0%
24-05-2026 03:56:41-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 03:56:41-log: run build task Query asset bundle success in 5 ms√, progress: 5%
24-05-2026 03:56:41-debug: [Build Memory track]: Query asset bundle start:220.19MB, end 219.60MB, increase: -602.39KB
24-05-2026 03:56:41-debug: Query asset bundle start, progress: 5%
24-05-2026 03:56:41-debug: // ---- build task Query asset bundle ----
24-05-2026 03:56:41-debug: // ---- build task Query asset bundle ---- (2ms)
24-05-2026 03:56:41-debug: [Build Memory track]: Query asset bundle start:219.63MB, end 218.97MB, increase: -679.11KB
24-05-2026 03:56:41-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 03:56:41-log: run build task Query asset bundle success in 2 ms√, progress: 10%
24-05-2026 03:56:41-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:56:41-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 03:56:41-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 03:56:41-debug: Fill script data to settings start, progress: 12%
24-05-2026 03:56:41-debug: [Build Memory track]: Sort some build options to settings.json start:219.00MB, end 219.03MB, increase: 35.12KB
24-05-2026 03:56:41-debug: // ---- build task Fill script data to settings ----
24-05-2026 03:56:41-debug: // ---- build task Fill script data to settings ---- (1ms)
24-05-2026 03:56:41-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
24-05-2026 03:56:41-debug: [Build Memory track]: Fill script data to settings start:219.06MB, end 219.09MB, increase: 27.95KB
24-05-2026 03:56:41-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 03:56:41-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:56:41-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
24-05-2026 03:56:41-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
24-05-2026 03:56:41-debug: [Build Memory track]: Sort some build options to settings.json start:219.11MB, end 219.24MB, increase: 131.45KB
24-05-2026 03:57:10-debug: refresh db internal success
24-05-2026 03:57:10-debug: refresh db assets success
24-05-2026 03:57:10-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:57:10-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:57:10-debug: asset-db:refresh-all-database (62ms)
24-05-2026 03:57:10-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:57:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:59:08-debug: refresh db internal success
24-05-2026 03:59:08-debug: refresh db assets success
24-05-2026 03:59:08-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:59:08-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:59:08-debug: asset-db:refresh-all-database (61ms)
24-05-2026 03:59:08-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:59:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:59:13-debug: refresh db internal success
24-05-2026 03:59:13-debug: refresh db assets success
24-05-2026 03:59:13-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 03:59:13-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 03:59:13-debug: asset-db:refresh-all-database (68ms)
24-05-2026 03:59:13-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 03:59:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 03:59:14-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
24-05-2026 03:59:14-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (13ms)
24-05-2026 03:59:15-debug: Query all assets info in project
24-05-2026 03:59:15-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 03:59:15-debug: Skip compress image, progress: 0%
24-05-2026 03:59:15-debug: Init all bundles start..., progress: 0%
24-05-2026 03:59:15-debug: Num of bundles: 3..., progress: 0%
24-05-2026 03:59:15-debug: Query asset bundle start, progress: 0%
24-05-2026 03:59:15-debug: // ---- build task Query asset bundle ----
24-05-2026 03:59:15-debug: Init bundle root assets start..., progress: 0%
24-05-2026 03:59:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 03:59:15-debug:   Number of all scenes: 1
24-05-2026 03:59:15-debug:   Number of all scripts: 13
24-05-2026 03:59:15-debug: Init bundle root assets success..., progress: 0%
24-05-2026 03:59:15-debug:   Number of other assets: 403
24-05-2026 03:59:15-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 03:59:15-log: run build task Query asset bundle success in 5 ms√, progress: 5%
24-05-2026 03:59:15-debug: [Build Memory track]: Query asset bundle start:203.53MB, end 204.27MB, increase: 761.10KB
24-05-2026 03:59:15-debug: Query asset bundle start, progress: 5%
24-05-2026 03:59:15-debug: // ---- build task Query asset bundle ----
24-05-2026 03:59:15-debug: // ---- build task Query asset bundle ---- (2ms)
24-05-2026 03:59:15-log: run build task Query asset bundle success in 2 ms√, progress: 10%
24-05-2026 03:59:15-debug: [Build Memory track]: Query asset bundle start:204.30MB, end 204.41MB, increase: 105.41KB
24-05-2026 03:59:15-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 03:59:15-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:59:15-log: run build task Sort some build options to settings.json success in √, progress: 12%
24-05-2026 03:59:15-debug: [Build Memory track]: Sort some build options to settings.json start:204.43MB, end 204.45MB, increase: 17.70KB
24-05-2026 03:59:15-debug: Fill script data to settings start, progress: 12%
24-05-2026 03:59:15-debug: // ---- build task Fill script data to settings ----
24-05-2026 03:59:15-debug: // ---- build task Fill script data to settings ---- (1ms)
24-05-2026 03:59:15-debug: [Build Memory track]: Fill script data to settings start:204.48MB, end 202.88MB, increase: -1640.12KB
24-05-2026 03:59:15-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 03:59:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
24-05-2026 03:59:15-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 03:59:15-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
24-05-2026 03:59:15-debug: [Build Memory track]: Sort some build options to settings.json start:202.91MB, end 203.04MB, increase: 138.20KB
24-05-2026 03:59:15-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
24-05-2026 04:05:10-debug: refresh db internal success
24-05-2026 04:05:10-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:05:10-debug: refresh db assets success
24-05-2026 04:05:10-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:05:10-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:05:10-debug: asset-db:refresh-all-database (63ms)
24-05-2026 04:05:10-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:05:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:05:11-debug: Query all assets info in project
24-05-2026 04:05:11-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 04:05:11-debug: Skip compress image, progress: 0%
24-05-2026 04:05:11-debug: Init all bundles start..., progress: 0%
24-05-2026 04:05:11-debug: Query asset bundle start, progress: 0%
24-05-2026 04:05:11-debug: // ---- build task Query asset bundle ----
24-05-2026 04:05:11-debug: Num of bundles: 3..., progress: 0%
24-05-2026 04:05:11-debug: Init bundle root assets start..., progress: 0%
24-05-2026 04:05:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 04:05:11-debug:   Number of all scenes: 1
24-05-2026 04:05:11-debug: Init bundle root assets success..., progress: 0%
24-05-2026 04:05:11-debug:   Number of other assets: 403
24-05-2026 04:05:11-debug:   Number of all scripts: 13
24-05-2026 04:05:11-log: run build task Query asset bundle success in 6 ms√, progress: 5%
24-05-2026 04:05:11-debug: // ---- build task Query asset bundle ---- (6ms)
24-05-2026 04:05:11-debug: Query asset bundle start, progress: 5%
24-05-2026 04:05:11-debug: // ---- build task Query asset bundle ----
24-05-2026 04:05:11-debug: [Build Memory track]: Query asset bundle start:204.50MB, end 204.26MB, increase: -251.84KB
24-05-2026 04:05:11-debug: // ---- build task Query asset bundle ---- (3ms)
24-05-2026 04:05:11-log: run build task Query asset bundle success in 3 ms√, progress: 10%
24-05-2026 04:05:11-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 04:05:11-debug: [Build Memory track]: Query asset bundle start:204.28MB, end 204.40MB, increase: 121.08KB
24-05-2026 04:05:11-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 04:05:11-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
24-05-2026 04:05:11-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
24-05-2026 04:05:11-debug: [Build Memory track]: Sort some build options to settings.json start:204.43MB, end 204.46MB, increase: 27.01KB
24-05-2026 04:05:11-debug: Fill script data to settings start, progress: 12%
24-05-2026 04:05:11-debug: // ---- build task Fill script data to settings ----
24-05-2026 04:05:11-log: run build task Fill script data to settings success in √, progress: 13%
24-05-2026 04:05:11-debug: [Build Memory track]: Fill script data to settings start:204.49MB, end 204.50MB, increase: 17.82KB
24-05-2026 04:05:11-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 04:05:11-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 04:05:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
24-05-2026 04:05:11-debug: [Build Memory track]: Sort some build options to settings.json start:204.53MB, end 204.66MB, increase: 129.16KB
24-05-2026 04:05:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
24-05-2026 04:07:54-debug: refresh db internal success
24-05-2026 04:07:54-debug: refresh db assets success
24-05-2026 04:07:54-debug: Run asset db hook engine-extends:afterRefresh ...
